stock;name;revenue
AQB;AquaBounty Technologies, Inc.;50123.1721
AMRH;Ameri Holdings, Inc.;12984.94599
ALT;Altimmune, Inc.;8241.891662
AVGR;Avinger, Inc.;6374.394034
CHRS;Coherus BioSciences, Inc.;2871.04616
AVXL;Anavex Life Sciences Corp.;2509.840352
AKCA;Akcea Therapeutics, Inc.;1589.754604
ABIL;Ability Inc.;1271.584476
BRPAR;Big Rock Partners Acquisition Corp.;1115.170009
BPTH;Bio-Path Holdings, Inc.;955.41857
ARCT;Arcturus Therapeutics Ltd.;844.6869612
ARWR;Arrowhead Pharmaceuticals, Inc.;678.5729423
CLSN;Celsion Corporation;505.7949903
ABMD;ABIOMED, Inc.;490.5384077
BEAT;BioTelemetry, Inc.;489.0884914
CELH;Celsius Holdings, Inc.;468.352239
ANAB;AnaptysBio, Inc.;463.1009377
BLUE;bluebird bio, Inc.;459.2661495
AXGN;AxoGen, Inc.;452.7784539
ALNY;Alnylam Pharmaceuticals, Inc.;427.3498785
ACAD;ACADIA Pharmaceuticals Inc.;407.1614151
BAND;Bandwidth Inc.;392.3676337
BURG;Chanticleer Holdings, Inc.;387.8726678
BLFS;BioLife Solutions, Inc.;368.6613797
ANIP;ANI Pharmaceuticals, Inc.;367.2270327
AMD;Advanced Micro Devices, Inc.;363.8959867
CBAY;CymaBay Therapeutics Inc.;355.0394652
BCRX;BioCryst Pharmaceuticals, Inc.;352.3139335
ALGN;Align Technology, Inc.;347.5725557
AGIO;Agios Pharmaceuticals, Inc.;340.789259
ABCD;Cambium Learning Group, Inc.;328.099033
CBPO;China Biologic Products Holdings, Inc.;324.1739024
ASMB;Assembly Biosciences, Inc.;321.8597471
ADUS;Addus HomeCare Corporation;320.3925427
ARCB;ArcBest Corporation;309.9116148
AAXN;Axon Enterprise, Inc.;304.8268219
CECO;Career Education Corporation;302.2201129
AMEH;Apollo Medical Holdings, Inc.;295.8477325
CLFD;Clearfield, Inc.;295.1956958
ARTX;Arotech Corporation;293.7131812
CLUB;Town Sports International Holdings, Inc.;291.155337
BZUN;Baozun Inc.;283.0291786
BLDP;Ballard Power Systems, Inc.;280.3062102
AGMH;AGM Group Holdings Inc.;275.8730159
BGNE;BeiGene, Ltd.;274.4163944
AXDX;Accelerate Diagnostics, Inc.;271.4312117
CLVS;Clovis Oncology, Inc.;271.0367221
CAMT;Camtek Ltd.;270.9215935
CASI;CASI Pharmaceuticals, Inc.;270.1471415
AMZN;Amazon.com, Inc.;267.8926326
BOFI;BofI Holding, Inc.;267.6687603
ANIK;Anika Therapeutics Inc.;257.8989979
AVGO;Broadcom Inc.;257.7459032
AMOT;Allied Motion Technologies, Inc.;256.6687238
AMED;Amedisys Inc;256.4302754
CENX;Century Aluminum Company;254.7076012
ATVI;Activision Blizzard, Inc;254.1198481
CDXS;Codexis, Inc.;253.9860517
BCOM;B Communications Ltd.;252.8087639
CEY;VictoryShares Emerging Market High Div Volatility Wtd ETF;250.999083
CGNX;Cognex Corporation;247.8366815
AERI;Aerie Pharmaceuticals, Inc.;244.6290733
AEHR;Aehr Test Systems;243.1587672
ALJJ;ALJ Regional Holdings, Inc.;240.6959207
AUTO;AutoWeb, Inc.;236.4029398
BBSI;Barrett Business Services, Inc.;235.3128993
AGNCN;AGNC Investment Corp.;234.1340965
ATRA;Atara Biotherapeutics, Inc.;232.2362334
BOOM;DMC Global Inc.;231.2026757
CAMP;CalAmp Corp.;228.6062855
ADBE;Adobe Systems Incorporated;227.1467377
CENT;Central Garden & Pet Company;224.339403
BLPH;Bellerophon Therapeutics, Inc.;223.5387782
BWEN;Broadwind Energy, Inc.;220.144915
AMBA;Ambarella, Inc.;219.9668205
CASH;Meta Financial Group, Inc.;219.8212008
CBMG;Cellular Biomedicine Group, Inc.;219.7842321
ATRC;AtriCure, Inc.;219.7164749
ATSG;Air Transport Services Group, Inc;217.3193596
BMRA;Biomerica, Inc.;215.7720453
BIB;ProShares Ultra Nasdaq Biotechnology;215.3183618
ARQL;ArQule, Inc.;214.4095317
AAOI;Applied Optoelectronics, Inc.;212.4839965
CENTA;Central Garden & Pet Company;212.2709957
CBTX;CBTX, Inc.;209.1856136
CDNA;CareDx, Inc.;204.5014691
ARGX;argenx SE;204.4982069
AKTS;Akoustis Technologies, Inc.;203.7560347
APPF;AppFolio, Inc.;203.395568
AVEO;AVEO Pharmaceuticals, Inc.;202.8358944
CATS;Catasys, Inc.;202.0561558
CDXC;ChromaDex Corporation;198.7454212
AABA;Altaba Inc.;198.0969567
ACLS;Axcelis Technologies, Inc.;198.0541518
ARRY;Array BioPharma Inc.;197.7950603
BREW;Craft Brew Alliance, Inc.;196.9223169
BPMC;Blueprint Medicines Corporation;194.0873401
CIGI;Colliers International Group Inc. ;193.2958417
CIVB;Civista Bancshares, Inc. ;191.2179358
AEIS;Advanced Energy Industries, Inc.;189.0838584
AMAT;Applied Materials, Inc.;187.9693826
CBAN;Colony Bankcorp, Inc.;187.0169818
AAON;AAON, Inc.;186.4208727
BLKB;Blackbaud, Inc.;185.9240069
AMWD;American Woodmark Corporation;185.4704798
ATRO;Astronics Corporation;182.5007226
CARB;Carbonite, Inc.;180.7021402
BASI;Bioanalytical Systems, Inc.;179.9622293
CIFS;China Internet Nationwide Financial Services Inc.;179.8524392
CHDN;Churchill Downs, Incorporated;178.9730911
ASYS;Amtech Systems, Inc.;178.5821937
ASND;Ascendis Pharma A/S;177.8900032
BBGI;Beasley Broadcast Group, Inc.;177.5776587
ANY;Sphere 3D Corp.;177.2407872
CDW;CDW Corporation;176.0308058
